data,accuracy,roc_auc,balanced_accuracy,geneset
original,0.6666666666666666,0.2857142857142857,0.42857142857142855,cosmic
original,0.7777777777777778,1.0,0.5,cosmic
original,0.7777777777777778,0.7777777777777778,0.6666666666666666,cosmic
original,0.5555555555555556,0.5,0.4166666666666667,cosmic
original,0.7777777777777778,0.375,0.4375,cosmic
original,0.8888888888888888,0.9285714285714286,0.75,cosmic
original,0.8888888888888888,0.625,0.5,cosmic
original,0.5555555555555556,0.5,0.5,cosmic
original,0.7777777777777778,0.9444444444444445,0.6666666666666666,cosmic
original,0.8888888888888888,0.5714285714285714,0.75,cosmic
original,0.8888888888888888,1.0,0.5,cosmic
original,0.5555555555555556,0.5833333333333333,0.6666666666666666,cosmic
original,0.7777777777777778,0.8055555555555556,0.6666666666666666,cosmic
original,0.8888888888888888,0.5,0.5,cosmic
original,0.6666666666666666,0.6388888888888888,0.5,cosmic
original,0.8888888888888888,1.0,0.5,cosmic
original,0.7777777777777778,0.875,0.4375,cosmic
original,0.8888888888888888,0.7857142857142857,0.75,cosmic
original,0.6666666666666666,0.6749999999999999,0.625,cosmic
original,0.8888888888888888,0.625,0.5,cosmic
original,0.5555555555555556,0.7500000000000001,0.6,cosmic
original,0.8888888888888888,0.8571428571428572,0.75,cosmic
original,0.6666666666666666,0.5,0.5,cosmic
original,0.6666666666666666,0.9,0.675,cosmic
original,0.7777777777777778,0.32142857142857145,0.5,cosmic
permutation 0,0.5555555555555556,0.625,0.6,cosmic
permutation 0,0.7777777777777778,0.8055555555555556,0.75,cosmic
permutation 0,0.7777777777777778,0.611111111111111,0.6666666666666666,cosmic
permutation 0,0.6666666666666666,0.8571428571428572,0.42857142857142855,cosmic
permutation 0,0.5555555555555556,0.5555555555555556,0.4166666666666667,cosmic
permutation 0,0.7777777777777778,1.0,0.5,cosmic
permutation 0,0.6666666666666666,0.6666666666666667,0.5833333333333334,cosmic
permutation 0,0.6666666666666666,0.25,0.375,cosmic
permutation 0,0.5555555555555556,0.16666666666666666,0.4166666666666667,cosmic
permutation 0,0.7777777777777778,0.5625,0.4375,cosmic
permutation 0,0.6666666666666666,0.35714285714285715,0.42857142857142855,cosmic
permutation 0,0.3333333333333333,0.1875,0.1875,cosmic
permutation 0,0.7777777777777778,0.875,0.4375,cosmic
permutation 0,0.5555555555555556,0.7,0.5,cosmic
permutation 0,0.6666666666666666,0.375,0.375,cosmic
permutation 0,0.6666666666666666,0.611111111111111,0.5,cosmic
permutation 0,0.5555555555555556,0.7222222222222223,0.4166666666666667,cosmic
permutation 0,0.7777777777777778,0.625,0.4375,cosmic
permutation 0,0.7777777777777778,1.0,0.6666666666666666,cosmic
permutation 0,0.5555555555555556,0.8,0.5,cosmic
permutation 0,0.6666666666666666,0.638888888888889,0.5,cosmic
permutation 0,0.7777777777777778,0.7857142857142857,0.5,cosmic
permutation 0,0.6666666666666666,0.8571428571428572,0.6071428571428572,cosmic
permutation 0,0.7777777777777778,0.75,0.4375,cosmic
permutation 0,0.5555555555555556,0.4999999999999999,0.4166666666666667,cosmic
permutation 1,0.5555555555555556,0.5,0.5,cosmic
permutation 1,0.6666666666666666,0.3333333333333333,0.5,cosmic
permutation 1,0.7777777777777778,0.375,0.4375,cosmic
permutation 1,0.6666666666666666,0.5833333333333334,0.5,cosmic
permutation 1,0.8888888888888888,0.9375,0.9375,cosmic
permutation 1,0.5555555555555556,0.4285714285714286,0.5357142857142857,cosmic
permutation 1,0.5555555555555556,0.0625,0.3125,cosmic
permutation 1,0.4444444444444444,0.27777777777777773,0.3333333333333333,cosmic
permutation 1,0.6666666666666666,0.75,0.375,cosmic
permutation 1,0.7777777777777778,0.875,0.875,cosmic
permutation 1,0.5555555555555556,0.8611111111111113,0.6666666666666666,cosmic
permutation 1,0.5555555555555556,0.5357142857142857,0.5357142857142857,cosmic
permutation 1,0.6666666666666666,0.5833333333333334,0.5,cosmic
permutation 1,0.6666666666666666,0.0,0.375,cosmic
permutation 1,0.6666666666666666,0.49999999999999994,0.5,cosmic
permutation 1,0.6666666666666666,0.5,0.42857142857142855,cosmic
permutation 1,0.8888888888888888,0.5,0.5,cosmic
permutation 1,0.5555555555555556,0.125,0.3125,cosmic
permutation 1,0.4444444444444444,0.4,0.4,cosmic
permutation 1,0.8888888888888888,0.5625,0.5,cosmic
permutation 1,0.6666666666666666,0.5,0.5,cosmic
permutation 1,0.6666666666666666,0.16666666666666666,0.5,cosmic
permutation 1,0.7777777777777778,0.1428571428571429,0.5,cosmic
permutation 1,0.6666666666666666,0.6875,0.375,cosmic
permutation 1,0.7777777777777778,0.1428571428571429,0.5,cosmic
permutation 2,0.7777777777777778,0.7142857142857143,0.5,cosmic
permutation 2,0.7777777777777778,0.35714285714285715,0.5,cosmic
permutation 2,0.6666666666666666,0.875,0.625,cosmic
permutation 2,0.5555555555555556,0.55,0.6,cosmic
permutation 2,0.4444444444444444,0.44999999999999996,0.45,cosmic
permutation 2,0.6666666666666666,0.5833333333333333,0.5833333333333334,cosmic
permutation 2,0.6666666666666666,0.28571428571428575,0.42857142857142855,cosmic
permutation 2,0.5555555555555556,0.15,0.5,cosmic
permutation 2,0.5555555555555556,0.8,0.5,cosmic
permutation 2,0.5555555555555556,0.14999999999999997,0.5,cosmic
permutation 2,0.6666666666666666,0.5,0.625,cosmic
permutation 2,0.6666666666666666,0.6875,0.8125,cosmic
permutation 2,0.8888888888888888,0.5,0.5,cosmic
permutation 2,0.8888888888888888,0.8333333333333334,0.8333333333333333,cosmic
permutation 2,0.5555555555555556,0.38888888888888884,0.4166666666666667,cosmic
permutation 2,0.6666666666666666,0.7222222222222222,0.5,cosmic
permutation 2,0.6666666666666666,0.75,0.6666666666666666,cosmic
permutation 2,0.6666666666666666,0.8,0.625,cosmic
permutation 2,0.5555555555555556,0.7142857142857143,0.7142857142857143,cosmic
permutation 2,0.5555555555555556,0.5,0.5,cosmic
permutation 2,0.7777777777777778,0.4444444444444444,0.6666666666666666,cosmic
permutation 2,0.7777777777777778,0.8571428571428571,0.6785714285714286,cosmic
permutation 2,0.6666666666666666,0.125,0.375,cosmic
permutation 2,0.5555555555555556,0.6388888888888888,0.5,cosmic
permutation 2,0.4444444444444444,0.6,0.5,cosmic
permutation 3,0.6666666666666666,0.0,0.375,cosmic
permutation 3,0.8888888888888888,0.625,0.5,cosmic
permutation 3,0.8888888888888888,0.875,0.5,cosmic
permutation 3,0.7777777777777778,0.3928571428571429,0.5,cosmic
permutation 3,0.7777777777777778,0.5,0.5,cosmic
permutation 3,0.6666666666666666,0.5833333333333334,0.5833333333333334,cosmic
permutation 3,0.2222222222222222,0.3571428571428572,0.3214285714285714,cosmic
permutation 3,0.7777777777777778,0.5,0.5,cosmic
permutation 3,0.5555555555555556,0.2777777777777778,0.4166666666666667,cosmic
permutation 3,0.7777777777777778,0.2142857142857143,0.5,cosmic
permutation 3,0.5555555555555556,0.5,0.5,cosmic
permutation 3,0.6666666666666666,0.13888888888888887,0.5,cosmic
permutation 3,0.7777777777777778,0.35714285714285715,0.5,cosmic
permutation 3,0.8888888888888888,0.125,0.5,cosmic
permutation 3,0.8888888888888888,0.5,0.5,cosmic
permutation 3,0.5555555555555556,0.16666666666666669,0.4166666666666667,cosmic
permutation 3,0.5555555555555556,0.575,0.5,cosmic
permutation 3,0.6666666666666666,0.11111111111111112,0.5,cosmic
permutation 3,0.7777777777777778,0.2142857142857143,0.5,cosmic
permutation 3,0.5555555555555556,0.4642857142857143,0.35714285714285715,cosmic
permutation 3,0.7777777777777778,0.5,0.5,cosmic
permutation 3,0.6666666666666666,0.7142857142857142,0.42857142857142855,cosmic
permutation 3,0.7777777777777778,0.9722222222222222,0.8333333333333333,cosmic
permutation 3,0.5555555555555556,0.38888888888888884,0.4166666666666667,cosmic
permutation 3,0.7777777777777778,0.25,0.4375,cosmic
permutation 4,0.5555555555555556,0.5,0.5357142857142857,cosmic
permutation 4,0.3333333333333333,0.4444444444444444,0.3333333333333333,cosmic
permutation 4,0.4444444444444444,0.25,0.3333333333333333,cosmic
permutation 4,0.7777777777777778,0.25,0.4375,cosmic
permutation 4,0.6666666666666666,0.41666666666666663,0.5,cosmic
